degree distribution (probability density function of the degree in logarithmic bins) 
10.4543	0.124042
12.4504	0.0766415
14.9149	0.0629236
17.9229	0.0389403
20.9344	0.0233745
24.4202	0.0200533
28.427	0.012101
33.4441	0.0119541
39.4058	0.00712704
45.7783	0.00534104
50	0.00042378

degree distribution (degree-occurrences) 
10	0.1182
11	0.0984
12	0.0864
13	0.0708
14	0.0586
15	0.0473
16	0.0457
17	0.0406
18	0.0375
19	0.0321
20	0.0282
21	0.0264
22	0.0231
23	0.0221
24	0.0197
25	0.018
26	0.0185
27	0.0151
28	0.0147
29	0.0126
30	0.0131
31	0.0115
32	0.0105
33	0.0101
34	0.0125
35	0.0098
36	0.01
37	0.0087
38	0.0071
39	0.0068
40	0.0085
41	0.0077
42	0.0063
43	0.0078
44	0.0052
45	0.0055
46	0.0063
47	0.0048
48	0.0046
49	0.0055
50	0.0037


--------------------------------------
community distribution (size-occurrences)
10	0.076555
11	0.0598086
12	0.0598086
13	0.0502392
14	0.0430622
15	0.0358852
16	0.0311005
17	0.0334928
18	0.0358852
19	0.0358852
20	0.0143541
21	0.0406699
22	0.0311005
23	0.0239234
24	0.0191388
25	0.0263158
26	0.0167464
27	0.00717703
28	0.0263158
29	0.0143541
30	0.0167464
31	0.0263158
32	0.0191388
33	0.0167464
34	0.00956938
35	0.0287081
36	0.0239234
37	0.00717703
38	0.0119617
39	0.0263158
40	0.0143541
41	0.0143541
42	0.0143541
43	0.00478469
44	0.0143541
45	0.0143541
46	0.0119617
47	0.00478469
48	0.0119617
49	0.0167464
50	0.00956938


--------------------------------------
mixing parameter
0.363636	0.0006
0.384615	0.0001
0.4	0.0024
0.415441	0.0008
0.427068	0.001
0.440595	0.0017
0.454491	0.0481
0.465616	0.0786
0.479327	0.0758
0.499498	0.5502
0.511974	0.023
0.521029	0.0812
0.534807	0.0809
0.545459	0.0502
0.559343	0.0011
0.571429	0.0006
0.583742	0.0012
0.6	0.0012
0.615385	0.0002
0.636364	0.0011

--------------------------------------
